$ build-storybook --output-dir C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Tsipi\Tutorials\StoryBook\taskbox\storybook-init-framework-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/309 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 46% building 307/345 modules 38 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 46% building 307/347 modules 40 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 307/348 modules 41 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 308/348 modules 40 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 309/348 modules 39 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 310/349 modules 39 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 310/350 modules 40 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 47% building 310/352 modules 42 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 310/353 modules 43 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 47% building 310/354 modules 44 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 47% building 310/355 modules 45 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 311/355 modules 44 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 311/356 modules 45 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 47% building 312/356 modules 44 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 47% building 312/357 modules 45 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 313/357 modules 44 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 314/357 modules 43 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 315/357 modules 42 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/357 modules 41 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 317/357 modules 40 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 318/357 modules 39 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/357 modules 38 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 320/357 modules 37 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 320/358 modules 38 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 48% building 321/358 modules 37 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 48% building 323/358 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\timers-browserify\main.js
